url,title,price,location,main_description,full_description,date_listed,last_edited,seller_type,variant,kilometres,transmission,drive_train,fuel_type,colour,air_conditioning,registered,registration_number,first_photo,year,make,model,body_type,search_name
https://www.gumtree.com.au/s-ad/yanchep/cars-vans-utes/2010-nissan-navara-dx-manual-ute/1265861855,2010 Nissan Navara DX Manual Ute,15000.0,"Yanchep, WA","Immaculate inside and outAll extras workingLog book history, serviced every 10000kmWe are the 2nd ownersNew 4TU clutch kit with dual mass conversion installed by Western diesel Turbo ServiceTow bar.Never carried a heavy load or towed any trailors so it's ready for family camping or living the dream travelling with the caravanSelling to downsize","Immaculate inside and outAll extras workingLog book history, serviced every 10000kmWe are the 2nd ownersNew 4TU clutch kit with dual mass conversion installed by Western diesel Turbo ServiceTow bar.Never carried a heavy load or towed any trailors so it's ready for family camping or living the dream travelling with the caravanSelling to downsize
",13/01/2021,Yesterday,Private seller,DX (4x4),190000,Manual,4x4,Diesel,,Yes,,,,2010,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/cannington/cars-vans-utes/2011-nissan-navara-d40-st-4x4-black-6-speed-manual-dual-cab-pick-up/1263858520,2011 Nissan Navara D40 ST (4x4) Black 6 Speed Manual Dual Cab Pick-up,20998.0,"1308 Albany Highway Cannington, WA 6107",2011 Nissan Navara D40 ST (4x4) Black 6 Speed Manual Dual Cab Pick-up,"2011 Nissan Navara D40 ST (4x4) Black 6 Speed Manual Dual Cab Pick-up
",13/01/2021,13/01/2021,Dealer used,ST (4x4),124187,Manual,4x4,Diesel,Black,Yes,,1DQL458,,2011,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/beckenham/cars-vans-utes/2005-nissan-navara-st-x-manual-ute/1265833652,2005 Nissan Navara ST-X Manual Ute,10500.0,Beckenham WA,"Selling my Navara to upgrade. 185500kmsRego 1/5/21. 2.5D motor. New tyres, heavy duty clutch, tray liner,recent service.","Selling my Navara to upgrade. 185500kmsRego 1/5/21. 2.5D motor. New tyres, heavy duty clutch, tray liner,recent service.
",13/01/2021,13/01/2021,Private seller,ST-X (4x4),185500,Manual,4x4,Diesel,,Yes,,,,2005,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/osborne-park/cars-vans-utes/2015-nissan-navara-d22-s5-st-r-black-5-speed-manual-utility/1265345765,2015 Nissan Navara D22 S5 ST-R Black 5 Speed Manual Utility,24990.0,"432 Scarborough Beach Road Osborne Park, WA 6017",All stock must go here at Honda just north of the river we have Massive savings on all our quality used vehicles. We pride ourselves on the,"All stock must go here at Honda just north of the river we have Massive savings on all our quality used vehicles. We pride ourselves on the
",13/01/2021,13/01/2021,Dealer used,ST-R (4x4),75176,Manual,4x4,Diesel,Black,Yes,Yes,1ERK456,,2015,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/myaree/cars-vans-utes/2014-nissan-navara-d40-s7-st-white-5-speed-sports-automatic-utility/1265831152,2014 Nissan Navara D40 S7 ST White 5 Speed Sports Automatic Utility,28950.0,"170 Leach Highway Myaree, WA 6154",*** 2015 COMPLIANCE MODEL *** $$$$ SPENT ON UPGRADES ***  *** 2015 COMPLIANCE MODEL *** $$$$ SPENT ON UPGRADES ***,"*** 2015 COMPLIANCE MODEL *** $$$$ SPENT ON UPGRADES ***  *** 2015 COMPLIANCE MODEL *** $$$$ SPENT ON UPGRADES ***
",12/01/2021,12/01/2021,Dealer used,ST (4x4),125021,Automatic,4x4,Diesel,White,Yes,,1HDT598,,2014,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/maddington/cars-vans-utes/2014-nissan-navara-d40-s6-my12-st-black-5-speed-sports-automatic-utility/1256654740,2014 Nissan Navara D40 S6 MY12 ST Black 5 Speed Sports Automatic Utility,26984.0,"1900 Albany Highway Maddington, WA 6109","Welcome to one of our finest ``Pre-Owned`` vehicles.  All of our vehicles undergo an extensive 130 Point Check in our state-of-the-art facilities by factory trained technicians.  We have one of the largest ranges of Pre-Owned vehicles in Perth together with an excellent reputation.  Should you be unable to visit us, we'll gladly come and see you at your home or office, at a time that best suits you.  Interstate enquiries warmly welcomed; we will organize your new vehicle transported directly to your door, making it the simplest of processes.  Donâ€™t miss out on the car of your dreams for the sake of a little distance!  We have a Dedicated In-house Business Manager for all your Finance & Insurance needs and a dedicated Professional Vehicle Appraiser we ensure we maximize your trade-in valuation and financial benefits.  We provide Authorised vehicle servicing and parts facilities to take care of your vehicle long term, with a fleet of service loan vehicles and a pick-up/drop-off service available.  Enquire immediately to have one of our knowledgeable and friendly sales executives assist you in your next purchase.  We look forward to meeting you soon!   PERTH , CANNINGTON, , ARMADALE , MELVILLE, FREMANTLE, COCKBURN,  CANNINGVALE , GOSNELLS , JOONDALUP , VIC PARK , BURSWOOD, MIDLAND, MORLEY , MANDURAH  ROCKINGHAM   Hot Deal: 100","Welcome to one of our finest ``Pre-Owned`` vehicles.  All of our vehicles undergo an extensive 130 Point Check in our state-of-the-art facilities by factory trained technicians.  We have one of the largest ranges of Pre-Owned vehicles in Perth together with an excellent reputation.  Should you be unable to visit us, we'll gladly come and see you at your home or office, at a time that best suits you.  Interstate enquiries warmly welcomed; we will organize your new vehicle transported directly to your door, making it the simplest of processes.  Donâ€™t miss out on the car of your dreams for the sake of a little distance!  We have a Dedicated In-house Business Manager for all your Finance & Insurance needs and a dedicated Professional Vehicle Appraiser we ensure we maximize your trade-in valuation and financial benefits.  We provide Authorised vehicle servicing and parts facilities to take care of your vehicle long term, with a fleet of service loan vehicles and a pick-up/drop-off service available.  Enquire immediately to have one of our knowledgeable and friendly sales executives assist you in your next purchase.  We look forward to meeting you soon!   PERTH , CANNINGTON, , ARMADALE , MELVILLE, FREMANTLE, COCKBURN,  CANNINGVALE , GOSNELLS , JOONDALUP , VIC PARK , BURSWOOD, MIDLAND, MORLEY , MANDURAH  ROCKINGHAM   Hot Deal: 100
",12/01/2021,12/01/2021,Dealer used,ST (4x4),140128,Automatic,4x4,Diesel,Black,Yes,,1ELD510,,2014,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/perth/cars-vans-utes/swap-trade/1265829938,Swap/trade,8750.0,Perth,08 Spanish model Nissan navaraBrand new Tyers and rimsIronman bull barAlpine car play head unitCome with stock Tyers and rims x6Swap for v8 or 8k cash,"08 Spanish model Nissan navaraBrand new Tyers and rimsIronman bull barAlpine car play head unitCome with stock Tyers and rims x6Swap for v8 or 8k cash
",12/01/2021,13/01/2021,Private seller,ST-X (4x4),313000,Automatic,4x4,Diesel,,Yes,,,,2008,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/canning-vale/cars-vans-utes/2011-nissan-navara-d22-s5-st-r-white-5-speed-manual-utility/1265829857,2011 Nissan Navara D22 S5 ST-R White 5 Speed Manual Utility,18899.0,"2 Bannister Road Canning Vale, WA 6155","This manual 4x4 ST-R Navara is in great condition. Extras include: A/T tyres with plenary of rubber, genuine Nissan bull and tow bars, sports bar and rear view camera.    Our price promise is easy - we won't be beaten on price.   Buy with confidence with our Best Car Price Guarantee.   We provide a 7 day money back guarantee.   We never sell written off cars and all our cars come with clear title.   All our cars go through a comprehensive 100 point vehicle inspection and safety check.   We offer personalised and affordable finance packages to suit your needs.   We buy cars, ask us about our free, no obligation valuation service.   All cars we sell include a free mechanical protection plan (some exclusions apply).   All cars we sell include free nationwide roadside assistance.   Choose from 1000s of quality used cars which can be delivered Australia wide.   We pride ourselves on our Google customer satisfaction rating of 4.5 stars or higher.    We are easyauto123, Australia's largest and fastest growing used car retailer, we make car buying easy. Come in, talk to one of our specialist team members today or browse our entire range at  easyauto123.com.au  . Look for the yellow warehouse located only 25 minutes from Perth CBD - 2 Bannister Road, Canning Vale (cnr of Bannister Road and Nicholson Road) and take your new car for a test drive.  ","This manual 4x4 ST-R Navara is in great condition. Extras include: A/T tyres with plenary of rubber, genuine Nissan bull and tow bars, sports bar and rear view camera.    Our price promise is easy - we won't be beaten on price.   Buy with confidence with our Best Car Price Guarantee.   We provide a 7 day money back guarantee.   We never sell written off cars and all our cars come with clear title.   All our cars go through a comprehensive 100 point vehicle inspection and safety check.   We offer personalised and affordable finance packages to suit your needs.   We buy cars, ask us about our free, no obligation valuation service.   All cars we sell include a free mechanical protection plan (some exclusions apply).   All cars we sell include free nationwide roadside assistance.   Choose from 1000s of quality used cars which can be delivered Australia wide.   We pride ourselves on our Google customer satisfaction rating of 4.5 stars or higher.    We are easyauto123, Australia's largest and fastest growing used car retailer, we make car buying easy. Come in, talk to one of our specialist team members today or browse our entire range at  easyauto123.com.au  . Look for the yellow warehouse located only 25 minutes from Perth CBD - 2 Bannister Road, Canning Vale (cnr of Bannister Road and Nicholson Road) and take your new car for a test drive.  
",12/01/2021,12/01/2021,Dealer used,ST-R (4x4),137703,Manual,4x4,Diesel,White,Yes,,1HFC767,,2011,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/melville/cars-vans-utes/2013-nissan-navara-d40-s6-my12-st-red-6-speed-manual-utility/1262263637,2013 Nissan Navara D40 S6 MY12 ST Red 6 Speed Manual Utility,22490.0,"168 Leach Highway Melville, WA 6156","*** FULL BOOKS *** 4X4 TURBO DIESEL *** VERY TIDY *** LOW KMS ***   WOW VERY TIDY INSIDE AND OUT AND DRIVES MINT   JUST BEEN SERVICED AND SAFETY CHECKED BY OUR CERTIFIED TECH TEAM   GREAT SERVICE HISTORY FROM NEW   * ALLOYS  * NUDGE BAR  * LOOPLESS TONNEAU COVER  * TOW BAR  * CRUISE CONTROL  * BLU TOOTH    THE LIST GOES ON AND ON ... YOU MUST SEE HOW MUCH THIS CAR HAS   THIS CAR IS A PLEASURE TO DRIVE YOU WILL NOT BE DISAPPOINTED ONCE VIEWED   VERY RARE WITH THESE KMS AND IN THIS CONDITION   THIS CAR IS LOVELY SO BE QUICK IF YOU WANT THE BEST ONE IN PERTH CALL TODAY   CALL TIM, WINSTON OR DENZEL TODAY   Looking to finance?  Get a quote, or easily calculate your repayments here.  Trading-in your existing vehicle?  We pay the best rates in Perth for top quality vehicles. Ask us for a quote when you visit the dealership, or reply to this email with details of your trade and we'll get back to you with a quote.  Speak to you soon.   Adam Edwards  Sales Manager  Receive 2 years FREE membership to our exclusive rewards programme  Receive FREE 6 months road assistance with every car purchased   PERTH , CANNINGTON, , ARMADALE , , FREMANTLE, COCKBURN,  CANNINGVALE , GOSNELLS , JOONDALUP , VIC PARK , BURSWOOD, MIDLAND, MORLEY , MANDURAH  ROCKINGHAM  4X4 , UTE ,SUNROOF, SUV, DEALER, 4WD , AUTOMATIC, CONVERTABLE, VAN, PRIVATE   Hot Deal: 100  *** FULL BOOKS *** 4X4 TURBO DIESEL *** VERY TIDY *** LOW KMS ***   WOW VERY TIDY INSIDE AND OUT AND DRIVES MINT   JUST BEEN SERVICED AND SAFETY CHECKED BY OUR CERTIFIED TECH TEAM   GREAT SERVICE HISTORY FROM NEW   * ALLOYS  * NUDGE BAR  * LOOPLESS TONNEAU COVER  * TOW BAR  * CRUISE CONTROL  * BLU TOOTH    THE LIST GOES ON AND ON ... YOU MUST SEE HOW MUCH THIS CAR HAS   THIS CAR IS A PLEASURE TO DRIVE YOU WILL NOT BE DISAPPOINTED ONCE VIEWED   VERY RARE WITH THESE KMS AND IN THIS CONDITION   THIS CAR IS LOVELY SO BE QUICK IF YOU WANT THE BEST ONE IN PERTH CALL TODAY   CALL TIM, WINSTON OR DENZEL TODAY   Looking to finance?  Get a quote, or easily calculate your repayments here.  Trading-in your existing vehicle?  We pay the best rates in Perth for top quality vehicles. Ask us for a quote when you visit the dealership, or reply to this email with details of your trade and we'll get back to you with a quote.  Speak to you soon.   Adam Edwards  Sales Manager  Receive 2 years FREE membership to our exclusive rewards programme  Receive FREE 6 months road assistance with every car purchased   PERTH , CANNINGTON, , ARMADALE , MELVILLE, FREMANTLE, COCKBURN,  CANNINGVALE , GOSNELLS , JOONDALUP , VIC PARK , BURSWOOD, MIDLAND, MORLEY , MANDURAH  ROCKINGHAM  4X4 , UTE ,SUNROOF, SUV, DEALER, 4WD , AUTOMATIC, CONVERTABLE, VAN, PRIVATE   Hot Deal: 100","*** FULL BOOKS *** 4X4 TURBO DIESEL *** VERY TIDY *** LOW KMS ***   WOW VERY TIDY INSIDE AND OUT AND DRIVES MINT   JUST BEEN SERVICED AND SAFETY CHECKED BY OUR CERTIFIED TECH TEAM   GREAT SERVICE HISTORY FROM NEW   * ALLOYS  * NUDGE BAR  * LOOPLESS TONNEAU COVER  * TOW BAR  * CRUISE CONTROL  * BLU TOOTH    THE LIST GOES ON AND ON ... YOU MUST SEE HOW MUCH THIS CAR HAS   THIS CAR IS A PLEASURE TO DRIVE YOU WILL NOT BE DISAPPOINTED ONCE VIEWED   VERY RARE WITH THESE KMS AND IN THIS CONDITION   THIS CAR IS LOVELY SO BE QUICK IF YOU WANT THE BEST ONE IN PERTH CALL TODAY   CALL TIM, WINSTON OR DENZEL TODAY   Looking to finance?  Get a quote, or easily calculate your repayments here.  Trading-in your existing vehicle?  We pay the best rates in Perth for top quality vehicles. Ask us for a quote when you visit the dealership, or reply to this email with details of your trade and we'll get back to you with a quote.  Speak to you soon.   Adam Edwards  Sales Manager  Receive 2 years FREE membership to our exclusive rewards programme  Receive FREE 6 months road assistance with every car purchased   PERTH , CANNINGTON, , ARMADALE , , FREMANTLE, COCKBURN,  CANNINGVALE , GOSNELLS , JOONDALUP , VIC PARK , BURSWOOD, MIDLAND, MORLEY , MANDURAH  ROCKINGHAM  4X4 , UTE ,SUNROOF, SUV, DEALER, 4WD , AUTOMATIC, CONVERTABLE, VAN, PRIVATE   Hot Deal: 100  *** FULL BOOKS *** 4X4 TURBO DIESEL *** VERY TIDY *** LOW KMS ***   WOW VERY TIDY INSIDE AND OUT AND DRIVES MINT   JUST BEEN SERVICED AND SAFETY CHECKED BY OUR CERTIFIED TECH TEAM   GREAT SERVICE HISTORY FROM NEW   * ALLOYS  * NUDGE BAR  * LOOPLESS TONNEAU COVER  * TOW BAR  * CRUISE CONTROL  * BLU TOOTH    THE LIST GOES ON AND ON ... YOU MUST SEE HOW MUCH THIS CAR HAS   THIS CAR IS A PLEASURE TO DRIVE YOU WILL NOT BE DISAPPOINTED ONCE VIEWED   VERY RARE WITH THESE KMS AND IN THIS CONDITION   THIS CAR IS LOVELY SO BE QUICK IF YOU WANT THE BEST ONE IN PERTH CALL TODAY   CALL TIM, WINSTON OR DENZEL TODAY   Looking to finance?  Get a quote, or easily calculate your repayments here.  Trading-in your existing vehicle?  We pay the best rates in Perth for top quality vehicles. Ask us for a quote when you visit the dealership, or reply to this email with details of your trade and we'll get back to you with a quote.  Speak to you soon.   Adam Edwards  Sales Manager  Receive 2 years FREE membership to our exclusive rewards programme  Receive FREE 6 months road assistance with every car purchased   PERTH , CANNINGTON, , ARMADALE , MELVILLE, FREMANTLE, COCKBURN,  CANNINGVALE , GOSNELLS , JOONDALUP , VIC PARK , BURSWOOD, MIDLAND, MORLEY , MANDURAH  ROCKINGHAM  4X4 , UTE ,SUNROOF, SUV, DEALER, 4WD , AUTOMATIC, CONVERTABLE, VAN, PRIVATE   Hot Deal: 100
",12/01/2021,12/01/2021,Dealer used,ST (4x4),133848,Manual,4x4,Diesel,Red,Yes,,1HEJ444,,2013,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/burns-beach/cars-vans-utes/2008-nissan-navara-st-x-4x4-6-sp-manual-dual-cab-p-up/1265811311,2008 Nissan Navara St-x (4x4) 6 Sp Manual Dual Cab P/up,16000.0,Burns Beach,"D40 ST-X great condition for year, very reliable.","D40 ST-X great condition for year, very reliable.
",12/01/2021,12/01/2021,Private seller,ST-X (4x4),151000,Manual,4x4,Diesel,Grey,Yes,Yes,,,2008,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/myaree/cars-vans-utes/2015-nissan-navara-d40-s9-silverline-se-silver-6-speed-manual-utility/1263797673,2015 Nissan Navara D40 S9 Silverline SE Silver 6 Speed Manual Utility,26990.0,"9 Carr Place Myaree, WA 6154","1 Owner vehicle from new! Great condition, travelling low kms, & has full service history! Complete with books & 2 keys! 2015 Nissan Navara D40 Series 9 Silverline SE Utility Dual Cab 4dr Man 6sp 4x4 2.5DT! Presenting in Brilliant Silver!  COMPETITIVE FINANCE AVAILABLE!  INTERSTATE BUYERS WELCOME! NO INTERSTATE TRADE IN'S ACCEPTED.   TRADE IN'S WELCOME!  Family owned business established since 2004. With over 70 cars in stock we always stock a wide variety of pre owned vehicles offering you the best of customer service. Experience the difference.  We are centrally located near the corner of North lake Rd and Leach Hwy in , opposite Bunnings.","1 Owner vehicle from new! Great condition, travelling low kms, & has full service history! Complete with books & 2 keys! 2015 Nissan Navara D40 Series 9 Silverline SE Utility Dual Cab 4dr Man 6sp 4x4 2.5DT! Presenting in Brilliant Silver!  COMPETITIVE FINANCE AVAILABLE!  INTERSTATE BUYERS WELCOME! NO INTERSTATE TRADE IN'S ACCEPTED.   TRADE IN'S WELCOME!  Family owned business established since 2004. With over 70 cars in stock we always stock a wide variety of pre owned vehicles offering you the best of customer service. Experience the difference.  We are centrally located near the corner of North lake Rd and Leach Hwy in , opposite Bunnings.
",12/01/2021,12/01/2021,Dealer used,RX SILVERLINE SE (4x4),130432,Manual,4x4,Diesel,Silver,Yes,,1ETP408,,2015,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/east-cannington/cars-vans-utes/nissan-navara-d40/1265793688,Nissan Navara D40,6200.0,"Crawford Street, East Cannington Western Australia, Australia","Selling car because I'm upgrading many extras recently serviced, kinks spotties front and side king's awning, CB Radio, Anderson connections for extra battery, basket on roof extra carrying, runs well,no rust","Selling car because I'm upgrading many extras recently serviced, kinks spotties front and side king's awning, CB Radio, Anderson connections for extra battery, basket on roof extra carrying, runs well,no rust
",12/01/2021,12/01/2021,Private seller,DX (4x4),250000,Manual,4x4,Diesel,Red,Yes,Yes,1CYN466,,2005,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/nissan-navara-4wd-diesel-dual-cab-free-1-year-warranty-/1265762258,Nissan Navara 4WD Diesel Dual Cab “FREE 1 YEAR WARRANTY”,12850.0,WA 6106,"FREE 1 YEAR WARRANTY / UNLIMITED KM’S2006 D40 Nissan Navara 4WD Dual Cab Ute with Manual transmission and Turbo Diesel engine.This lovely Navara has only travelled 188,000 kilometres from new and presents and drives very well.We can organise same day finance at very competitive rates and give top dollar for trade in’s.Please do not hesitate to contact us to arrange a hassle free inspection and test drive. Ventura Autos130 Radium Street, WelshpoolPhone: ******7633","FREE 1 YEAR WARRANTY / UNLIMITED KM’S2006 D40 Nissan Navara 4WD Dual Cab Ute with Manual transmission and Turbo Diesel engine.This lovely Navara has only travelled 188,000 kilometres from new and presents and drives very well.We can organise same day finance at very competitive rates and give top dollar for trade in’s.Please do not hesitate to contact us to arrange a hassle free inspection and test drive. Ventura Autos130 Radium Street, WelshpoolPhone: ******7633
D/L: MD25845
",12/01/2021,12/01/2021,Dealer used,ST-X (4x4),188000,Manual,4x4,Diesel,Silver,Yes,Yes,1HBT542,,2006,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/ascot/cars-vans-utes/2012-nissan-navara-st-4x4-/1265734185,2012 Nissan Navara ST (4x4),17990.0,WA 6104,"VIDEO WALK AROUND - 2 minute video showing you the vehicle condition. HERE https://www.facebook.com/podiumautocentre/videos/261755018625154/  Very good D40 ready for your 4x4 adventures! 2012 Navara ST with factory Alloy wheels with near new tyres, Alloy roll bar and Nudge bar. Clip down Tonneau cover, Factory tow bar and CB radio. This vehicle drives superb and has heaps of power from the 2.5 Turbo Diesel engine. 6 speed manual gearbox and switchable 2WD, 4WD and 4WD Low range for serious off road-ing. The body is straight and the paint work is in very good condition. The interior is excellent and no holes or rips. Factory Rubber over-mats have kept the carpet nice and clean and has an Uprated head unit with Bluetooth connectivity. Has log books and owners manuals. Great Value $17,990CALL Brad ********-121","VIDEO WALK AROUND - 2 minute video showing you the vehicle condition. HERE https://www.facebook.com/podiumautocentre/videos/261755018625154/  Very good D40 ready for your 4x4 adventures! 2012 Navara ST with factory Alloy wheels with near new tyres, Alloy roll bar and Nudge bar. Clip down Tonneau cover, Factory tow bar and CB radio. This vehicle drives superb and has heaps of power from the 2.5 Turbo Diesel engine. 6 speed manual gearbox and switchable 2WD, 4WD and 4WD Low range for serious off road-ing. The body is straight and the paint work is in very good condition. The interior is excellent and no holes or rips. Factory Rubber over-mats have kept the carpet nice and clean and has an Uprated head unit with Bluetooth connectivity. Has log books and owners manuals. Great Value $17,990CALL Brad ********-121
 EASY FINANCE APPLICATION - APPLY NOW HEREFollow the easy steps to get your finance application underway! Fast and easy to use options:http://loansunlimited.byteapp.com.au?unid=U8iDYY  TRUSTWORTHY - REVIEWS“Recently bought my car from here and I can highly recommend to anyone looking for a car. Very friendly and helpful. Not pushy at all and very honest. Will definitely be back in the future!” - Taylah R. “Very helpful and knowledgeable team at Podium! Was honest with the info on the car I was interested in and we came to a negotiated agreement in the end! Would highly recommend Podium Auto Centre to anyone needing a car.” - Alek R“Recently bought my car from here off Brad. Very friendly and extremely helpful. Unlike some other dealerships, did not feel at all as if I was being ripped off. Could not recommend enough” - Jasper L“I have bought cars from other dealers so many times, nothing can compare to buying from Podium. Brad at Podium is super nice to deal with, he is so professional and knowledgeable, his colleagues are as nice too. Brad has definitely earned my trust, if I need to buy a car again, I'll be no doubt coming back. If I can give 10 stars I would, top top top!” – Gavin F“Bought my car 2 years ago. Nice guy no fake business. After seen the car he organised the delivery to Melbourne” D Maduranga“Awesome car yard, good cars, Brad is an awesome guy to deal with, no pressure.....if you are looking for a good car, give his yard a go” M Claude""Fantastic value, friendliest service, so trustworthy. If you're looking for a top notch used vehicle, make Podium your FIRST stop! Thanks a million."" Alannah P.""Brad is a top bloke totally great service will be back"" Ronnie M. PRICE NEGOTIABLE - Yes prices are negotiable within reason PRE INSPECTED VEHICLES- for your peace of mind our cars have a pre inspection. HONEST DESCRIPTION -we give fair and accurate descriptions of our vehicles so there is no ""surprises"". COUNTRY FREIGHT - We can arrange freight for you at cost. BUY SELL SWAP - we can trade your car in for you, sometimes we can swap and we are always buying. NOT WHAT YOUR LOOKING FOR?LIKE US ON FACEBOOK FOR NEW STOCK ALERTS https://www.facebook.com/podiumautocentre/
",11/01/2021,11/01/2021,Dealer used,ST (4x4),194752,Manual,4x4,Diesel,White,Yes,Yes,,,2012,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/spearwood/cars-vans-utes/nissan-navara-d22/1265715017,Nissan navara d22,18000.0,Spearwood,"Nissan navara d22STR 3l turbo diesel2006185,500kmCanvas canopyAwningWater tankUHF two wayBlaupunkt stereoReverse cameraSecond owner, regular services.Clean/tidy non smoker","Nissan navara d22STR 3l turbo diesel2006185,500kmCanvas canopyAwningWater tankUHF two wayBlaupunkt stereoReverse cameraSecond owner, regular services.Clean/tidy non smoker
",11/01/2021,11/01/2021,Private seller,ST-R (4x4),185234,Manual,4x4,Diesel,Silver,Yes,Yes,,,2006,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/mirrabooka/cars-vans-utes/nissan-navara-2009-stx-utility-4wd-4x4-auto-turbo-diesel/1265688859,Nissan Navara 2009 STX Utility 4WD / 4x4 Auto Turbo Diesel,13000.0,"Mirrabooka, Mirrabooka Western Australia, Australia","Dont ask my email or PayPal scam!Tray back ute4 doors and 5 seatersAnother D40 engine replaced at 200,000km and tuned with new ECU by professional mechanic.96,000km done to current engine. Inspected and registered new engine with DoT in June 2017. No receipt so dont ask.No dent or accident, few scratches and paint peel but in good conditionNo oil leak or whatever. No mechanical issue.Engine and gear box in good conditionAll services are up to date, next service due at 302,000kmAir con and heater4 new tyres replace at March and the sparePower windows and mirrorCustom full canvas canopy ($3000)Bull bar and tow barReverse cameraWeathershieldRear storage for extra battery- led, accessories etcRego till MarchLooking to downgrade$13,000. Test drive only when cash or deposit in my hand!Consider to swap for SUV or Ute or lams approved motorcycle with cash differentPrice base on current market value at 300,000km so don’t waste my and your time by send low ball offers","Dont ask my email or PayPal scam!Tray back ute4 doors and 5 seatersAnother D40 engine replaced at 200,000km and tuned with new ECU by professional mechanic.96,000km done to current engine. Inspected and registered new engine with DoT in June 2017. No receipt so dont ask.No dent or accident, few scratches and paint peel but in good conditionNo oil leak or whatever. No mechanical issue.Engine and gear box in good conditionAll services are up to date, next service due at 302,000kmAir con and heater4 new tyres replace at March and the sparePower windows and mirrorCustom full canvas canopy ($3000)Bull bar and tow barReverse cameraWeathershieldRear storage for extra battery- led, accessories etcRego till MarchLooking to downgrade$13,000. Test drive only when cash or deposit in my hand!Consider to swap for SUV or Ute or lams approved motorcycle with cash differentPrice base on current market value at 300,000km so don’t waste my and your time by send low ball offers
",11/01/2021,12/01/2021,Private seller,ST-X (4x4),96000,Automatic,4x4,Diesel,White,Yes,Yes,1GGK919,,2009,Nissan,Navara,Ute,navara
https://www.gumtree.com.au/s-ad/clarkson/cars-vans-utes/2005-nissan-navara-st-r-4x4-5-sp-manual-dual-cab-p-up/1265660254,2005 Nissan Navara St-r (4x4) 5 Sp Manual Dual Cab P/up,10000.0,Clarkson,"2005 Nissan Navara d22 3.0. This nav is a 3.0L turbo diesel Manual! Very reliable both on and off road, excellent on fuel. I use this car as a daily commuter to and from work every day and never skips a beat. More info is in the pictures!","2005 Nissan Navara d22 3.0. This nav is a 3.0L turbo diesel Manual! Very reliable both on and off road, excellent on fuel. I use this car as a daily commuter to and from work every day and never skips a beat. More info is in the pictures!
",10/01/2021,10/01/2021,Private seller,ST-R (4x4),235000,Manual,4x4,Diesel,Blue,Yes,Yes,1HBF336,,2005,Nissan,Navara,Ute,navara
